timestamp,duration,data/status
2026-01-17T23:06:15.964000+00:00,1.72,not-afk
2026-01-17T22:56:16.651000+00:00,599.312,afk
2026-01-17T22:56:16.651000+00:00,218.466,afk
2026-01-17T22:56:16.651000+00:00,208.427,afk
2026-01-17T22:45:38.435000+00:00,638.228,not-afk
2026-01-17T22:37:03.951000+00:00,514.483,afk
2026-01-17T22:36:22.168000+00:00,41.797,not-afk
2026-01-17T22:33:15.701000+00:00,186.466,afk
2026-01-17T22:33:01.758000+00:00,13.953,not-afk
2026-01-17T21:56:56.933000+00:00,2164.824,afk
2026-01-17T21:56:56.933000+00:00,372.852,afk
2026-01-17T21:56:56.933000+00:00,362.818,afk
2026-01-17T21:55:53.844000+00:00,63.102,not-afk
2026-01-17T21:44:17.527000+00:00,696.316,afk
2026-01-17T21:44:17.527000+00:00,209.188,afk
2026-01-17T21:44:17.527000+00:00,219.255,afk
2026-01-17T21:44:17.527000+00:00,0.015,not-afk
2026-01-17T21:44:17.527000+00:00,214.197,afk
2026-01-17T21:44:17.527000+00:00,204.181,afk
2026-01-17T21:39:02.294000+00:00,315.243,afk
2026-01-17T21:39:02.294000+00:00,233.737,afk
2026-01-17T21:39:02.294000+00:00,223.709,afk
2026-01-17T21:38:44.023000+00:00,18.284,not-afk
2026-01-17T19:26:43.621000+00:00,7920.401,afk
2026-01-17T19:26:43.621000+00:00,535.663,afk
2026-01-17T19:26:43.621000+00:00,540.672,afk
2026-01-17T19:26:43.621000+00:00,540.672,afk
2026-01-17T19:26:43.621000+00:00,550.703,afk
2026-01-17T19:26:43.621000+00:00,550.703,afk
2026-01-17T19:26:43.621000+00:00,525.644,afk
2026-01-17T19:25:27.546000+00:00,76.089,not-afk
2026-01-17T19:17:36.871000+00:00,470.674,afk
2026-01-17T19:17:36.871000+00:00,300.1,afk
2026-01-17T19:17:36.871000+00:00,305.122,afk
2026-01-17T19:17:36.871000+00:00,290.067,afk
2026-01-17T19:13:37.948000+00:00,238.937,not-afk
2026-01-17T19:13:37.948000+00:00,206.555,not-afk
2026-01-17T19:13:37.948000+00:00,233.295,not-afk
2026-01-17T19:13:37.948000+00:00,161.806,not-afk
2026-01-17T19:10:07.077000+00:00,210.881,afk
2026-01-17T19:10:07.077000+00:00,210.881,afk
2026-01-17T19:10:07.077000+00:00,208.71,afk
2026-01-17T19:08:59.544000+00:00,67.544,not-afk
2026-01-17T19:05:34.279000+00:00,205.264,afk
2026-01-17T19:05:34.279000+00:00,190.878,afk
2026-01-17T18:53:52.880000+00:00,701.411,not-afk
2026-01-17T18:47:37.480000+00:00,375.399,afk
2026-01-17T18:47:37.480000+00:00,290.159,afk
2026-01-17T18:47:37.480000+00:00,280.099,afk
2026-01-17T18:46:51.896000+00:00,45.599,not-afk
2026-01-17T18:42:04.652000+00:00,287.243,afk
2026-01-17T18:42:04.652000+00:00,262.109,afk
2026-01-17T18:42:04.652000+00:00,257.064,afk
2026-01-17T18:36:25.382000+00:00,339.285,not-afk
2026-01-17T18:28:01.230000+00:00,504.151,afk
2026-01-17T18:28:01.230000+00:00,469.083,afk
2026-01-17T18:28:01.230000+00:00,479.115,afk
2026-01-17T18:28:01.230000+00:00,484.164,afk
2026-01-17T18:28:01.230000+00:00,464.067,afk
2026-01-17T18:13:37.528000+00:00,863.717,not-afk
2026-01-17T18:08:20.622000+00:00,316.905,afk
2026-01-17T18:08:20.622000+00:00,226.717,afk
2026-01-17T18:08:20.622000+00:00,221.695,afk
2026-01-17T18:06:26.477000+00:00,114.158,not-afk
2026-01-17T17:54:50.871000+00:00,695.605,afk
2026-01-17T17:54:50.871000+00:00,354.624,afk
2026-01-17T17:54:50.871000+00:00,354.624,afk
2026-01-17T17:54:50.871000+00:00,344.593,afk
2026-01-17T17:54:40.621000+00:00,10.265,not-afk
2026-01-17T17:50:54.642000+00:00,225.978,afk
2026-01-17T17:45:01.983000+00:00,352.668,not-afk
2026-01-17T17:45:01.982000+00:00,0,afk
2026-01-17T17:22:07.386000+00:00,617.212,afk
2026-01-17T17:22:07.386000+00:00,324.795,afk
2026-01-17T17:22:07.386000+00:00,324.795,afk
2026-01-17T17:22:07.386000+00:00,334.885,afk
2026-01-17T17:22:07.386000+00:00,314.781,afk
2026-01-17T17:22:07.385000+00:00,0.015,not-afk
2026-01-16T13:12:48.346000+00:00,332.142,not-afk
2026-01-15T23:42:12.928000+00:00,91.599,not-afk
2026-01-15T23:02:02.634000+00:00,2410.293,afk
2026-01-15T23:02:02.634000+00:00,305.156,afk
2026-01-15T23:02:02.634000+00:00,305.156,afk
2026-01-15T23:02:02.634000+00:00,295.123,afk
2026-01-15T23:01:46.665000+00:00,15.98,not-afk
2026-01-15T22:57:38.886000+00:00,247.778,afk
2026-01-15T22:55:19.305000+00:00,139.593,not-afk
2026-01-15T22:52:08.127000+00:00,191.177,afk
2026-01-15T22:52:08.127000+00:00,191.177,afk
2026-01-15T22:51:20.301000+00:00,47.831,not-afk
2026-01-15T22:33:32.744000+00:00,1067.556,afk
2026-01-15T22:33:32.744000+00:00,205.221,afk
2026-01-15T22:30:42.181000+00:00,170.576,not-afk
2026-01-15T22:27:04.670000+00:00,207.495,afk
2026-01-15T22:27:04.670000+00:00,202.479,afk
2026-01-15T22:27:04.667000+00:00,217.513,afk
2026-01-15T22:27:04.667000+00:00,217.513,afk
2026-01-15T22:18:23.987000+00:00,520.693,not-afk
2026-01-15T22:18:23.987000+00:00,71.829,not-afk
2026-01-15T22:13:41.470000+00:00,282.517,afk
2026-01-15T22:13:41.470000+00:00,275.728,afk
2026-01-15T22:13:41.470000+00:00,275.728,afk
2026-01-15T22:13:41.470000+00:00,265.696,afk
2026-01-15T22:09:55.039000+00:00,226.439,not-afk
2026-01-15T22:09:55.038000+00:00,0,afk
2026-01-15T20:25:58.044000+00:00,604.178,afk
2026-01-15T20:25:58.044000+00:00,197.495,afk
2026-01-15T20:25:58.044000+00:00,197.495,afk
2026-01-15T20:25:58.044000+00:00,187.445,afk
2026-01-15T20:25:58.043000+00:00,0,not-afk
2026-01-15T20:21:18.561000+00:00,279.489,afk
2026-01-15T20:21:18.561000+00:00,221.408,afk
2026-01-15T20:21:18.561000+00:00,211.371,afk
2026-01-15T20:21:14.547000+00:00,4.026,not-afk
2026-01-15T20:05:27.011000+00:00,947.535,afk
2026-01-15T20:05:27.011000+00:00,199.468,afk
2026-01-15T20:04:15.912000+00:00,71.113,not-afk
2026-01-15T20:01:06.270000+00:00,189.641,afk
2026-01-15T20:01:06.265000+00:00,0.002,not-afk
2026-01-15T20:01:06.264000+00:00,0.013,not-afk
2026-01-15T20:01:06.262000+00:00,0.007,not-afk
2026-01-15T19:22:53.948000+00:00,2292.316,afk
2026-01-15T19:22:53.948000+00:00,554.455,afk
2026-01-15T19:22:53.948000+00:00,559.459,afk
2026-01-15T19:22:53.948000+00:00,549.438,afk
2026-01-15T19:19:25.065000+00:00,208.898,not-afk
2026-01-15T18:57:05.418000+00:00,1339.646,afk
2026-01-15T18:57:05.418000+00:00,210.178,afk
2026-01-15T18:57:05.418000+00:00,200.114,afk
2026-01-15T18:55:06.871000+00:00,118.56,not-afk
2026-01-15T18:55:06.871000+00:00,31.006,not-afk
2026-01-15T18:49:43.060000+00:00,323.824,afk
2026-01-15T18:49:43.060000+00:00,261.67,afk
2026-01-15T18:48:38.910000+00:00,64.163,not-afk
2026-01-15T18:44:22.668000+00:00,256.241,afk
2026-01-15T18:44:22.668000+00:00,205.947,afk
2026-01-15T18:44:22.668000+00:00,210.976,afk
2026-01-15T18:44:22.668000+00:00,200.92,afk
2026-01-15T18:42:40.630000+00:00,0,not-afk
2026-01-15T18:42:40.626000+00:00,0.008,not-afk
2026-01-15T18:42:40.624000+00:00,0,not-afk
2026-01-15T18:42:40.622000+00:00,0.014,not-afk
2026-01-15T18:42:40.621000+00:00,102.062,not-afk
2026-01-15T18:42:40.621000+00:00,97.537,not-afk
2026-01-15T18:33:24.482000+00:00,556.153,afk
2026-01-15T18:33:24.482000+00:00,201.29,afk
2026-01-15T18:33:24.482000+00:00,196.286,afk
2026-01-15T18:33:18.184000+00:00,6.312,not-afk
2026-01-15T18:25:37.200000+00:00,460.983,afk
2026-01-15T18:25:37.200000+00:00,287.131,afk
2026-01-15T18:25:37.200000+00:00,297.186,afk
2026-01-15T18:25:37.200000+00:00,297.186,afk
2026-01-15T18:25:37.200000+00:00,282.091,afk
2026-01-15T18:25:37.200000+00:00,302.213,afk
2026-01-15T18:25:37.200000+00:00,282.091,afk
2026-01-15T18:25:37.199000+00:00,0.015,not-afk
2026-01-15T18:25:37.198000+00:00,0.016,not-afk
2026-01-15T18:19:37.574000+00:00,359.625,afk
2026-01-15T18:19:37.574000+00:00,214.945,afk
2026-01-15T18:19:37.574000+00:00,225,afk
2026-01-15T18:19:37.574000+00:00,214.945,afk
2026-01-15T18:19:06.635000+00:00,30.954,not-afk
2026-01-15T17:54:12.232000+00:00,1494.402,afk
2026-01-15T17:54:12.232000+00:00,249.762,afk
2026-01-15T17:54:12.232000+00:00,254.889,afk
2026-01-15T17:54:12.232000+00:00,254.889,afk
2026-01-15T17:54:12.232000+00:00,239.655,afk
2026-01-14T22:29:25.430000+00:00,501.043,not-afk
2026-01-14T22:22:07.957000+00:00,437.472,afk
2026-01-14T22:22:07.957000+00:00,322.034,afk
2026-01-14T22:22:07.957000+00:00,327.049,afk
2026-01-14T22:22:07.957000+00:00,312.017,afk
2026-01-14T22:22:07.956000+00:00,0.016,not-afk
2026-01-14T22:14:32.161000+00:00,455.797,afk
2026-01-14T22:14:32.161000+00:00,271.443,afk
2026-01-14T22:14:32.161000+00:00,266.422,afk
2026-01-14T22:12:23.192000+00:00,128.983,not-afk
2026-01-14T22:12:23.192000+00:00,104.709,not-afk
2026-01-14T22:12:23.192000+00:00,79.684,not-afk
2026-01-14T22:01:16.082000+00:00,667.118,afk
2026-01-14T22:01:16.082000+00:00,470.97,afk
2026-01-14T22:01:16.082000+00:00,0.009,not-afk
2026-01-14T22:01:16.082000+00:00,481.012,afk
2026-01-14T22:01:16.082000+00:00,481.012,afk
2026-01-14T22:01:16.082000+00:00,486.04,afk
2026-01-14T22:01:16.082000+00:00,465.932,afk
2026-01-14T22:01:16.081000+00:00,0.016,not-afk
2026-01-14T21:57:04.693000+00:00,251.403,afk
2026-01-14T21:57:04.693000+00:00,235.288,afk
2026-01-14T21:57:04.693000+00:00,225.173,afk
2026-01-14T21:56:04.241000+00:00,60.466,not-afk
2026-01-14T21:43:37.348000+00:00,746.892,afk
2026-01-14T21:43:37.348000+00:00,295.509,afk
2026-01-14T21:43:37.348000+00:00,295.509,afk
2026-01-14T21:43:37.348000+00:00,305.539,afk
2026-01-14T21:43:37.348000+00:00,305.539,afk
2026-01-14T21:43:37.348000+00:00,285.477,afk
2026-01-14T21:42:56.068000+00:00,41.295,not-afk
2026-01-14T21:07:14.739000+00:00,2141.328,afk
2026-01-14T21:07:14.739000+00:00,204.093,afk
2026-01-14T21:07:14.739000+00:00,209.135,afk
2026-01-14T21:07:14.739000+00:00,0.015,not-afk
2026-01-14T21:07:14.739000+00:00,199.067,afk
2026-01-14T21:07:14.739000+00:00,194.051,afk
2026-01-14T21:07:14.738000+00:00,0.009,not-afk
2026-01-14T21:01:50.333000+00:00,324.412,afk
2026-01-14T21:01:50.333000+00:00,267.496,afk
2026-01-14T21:01:50.333000+00:00,267.496,afk
2026-01-14T21:01:50.333000+00:00,272.522,afk
2026-01-14T21:01:50.333000+00:00,257.462,afk
2026-01-14T21:00:20.573000+00:00,89.774,not-afk
2026-01-14T20:55:11.802000+00:00,308.77,afk
2026-01-14T20:55:11.802000+00:00,251.574,afk
2026-01-14T20:54:07.663000+00:00,64.152,not-afk
2026-01-14T20:49:54.163000+00:00,253.499,afk
2026-01-14T20:47:56.092000+00:00,118.083,not-afk
2026-01-14T20:31:47.910000+00:00,968.181,afk
2026-01-14T20:31:47.910000+00:00,266.469,afk
2026-01-14T20:31:47.910000+00:00,276.507,afk
2026-01-14T20:31:47.910000+00:00,261.454,afk
2026-01-14T20:31:47.909000+00:00,0.016,not-afk
2026-01-14T20:26:28.490000+00:00,319.424,afk
2026-01-14T20:26:28.490000+00:00,204.86,afk
2026-01-14T20:25:52.610000+00:00,0.002,not-afk
2026-01-14T20:25:52.598000+00:00,35.905,not-afk
2026-01-14T20:25:52.598000+00:00,35.312,not-afk
2026-01-14T20:22:24.526000+00:00,208.086,afk
2026-01-14T20:22:24.526000+00:00,208.086,afk
2026-01-14T20:17:21.663000+00:00,302.873,not-afk
2026-01-14T19:55:17.598000+00:00,1324.064,afk
2026-01-14T19:55:17.598000+00:00,324.717,afk
2026-01-14T19:55:17.598000+00:00,324.717,afk
2026-01-14T19:55:17.598000+00:00,334.836,afk
2026-01-14T19:55:17.598000+00:00,314.632,afk
2026-01-14T19:48:23.427000+00:00,414.186,not-afk
2026-01-14T19:48:23.427000+00:00,91.914,not-afk
2026-01-14T19:48:23.427000+00:00,106.914,not-afk
2026-01-14T19:48:23.427000+00:00,36.862,not-afk
2026-01-14T19:44:41.772000+00:00,221.668,afk
2026-01-14T19:44:41.772000+00:00,198.199,afk
2026-01-14T19:44:41.771000+00:00,0.014,not-afk
2026-01-12T22:51:20.884000+00:00,2100.135,afk
2026-01-12T22:51:20.884000+00:00,207.89,afk
2026-01-12T22:51:20.884000+00:00,217.964,afk
2026-01-12T22:51:20.884000+00:00,202.871,afk
2026-01-12T22:51:20.883000+00:00,0.015,not-afk
2026-01-12T22:39:34.634000+00:00,706.262,afk
2026-01-12T22:39:34.634000+00:00,321.108,afk
2026-01-12T22:36:23.683000+00:00,190.965,not-afk
2026-01-12T22:10:12.149000+00:00,1571.533,afk
2026-01-12T22:09:07.405000+00:00,64.758,not-afk
2026-01-12T22:02:39.929000+00:00,387.475,afk
2026-01-12T22:02:39.929000+00:00,379.457,afk
2026-01-12T22:02:39.929000+00:00,384.474,afk
2026-01-12T22:02:39.929000+00:00,387.475,afk
2026-01-12T22:02:39.929000+00:00,369.423,afk
2026-01-12T22:00:32.427000+00:00,127.518,not-afk
2026-01-12T21:57:25.816000+00:00,186.61,afk
2026-01-12T21:57:16.941000+00:00,8.879,not-afk
2026-01-12T21:42:19.195000+00:00,897.745,afk
2026-01-12T21:42:19.195000+00:00,641.039,afk
2026-01-12T21:42:19.195000+00:00,646.054,afk
2026-01-12T21:42:19.195000+00:00,630.973,afk
2026-01-12T21:41:51.215000+00:00,27.995,not-afk
2026-01-12T21:34:31.712000+00:00,439.502,afk
2026-01-12T21:34:31.712000+00:00,248.858,afk
2026-01-12T21:34:31.712000+00:00,248.858,afk
2026-01-12T21:34:31.712000+00:00,258.871,afk
2026-01-12T21:34:31.712000+00:00,238.841,afk
2026-01-12T21:17:23.510000+00:00,1028.216,not-afk
2026-01-12T21:09:14.524000+00:00,488.985,afk
2026-01-12T21:09:14.524000+00:00,488.985,afk
2026-01-12T21:09:14.524000+00:00,486.332,afk
2026-01-12T21:06:25.870000+00:00,168.668,not-afk
2026-01-12T14:39:04.087000+00:00,23241.782,afk
2026-01-12T14:39:04.087000+00:00,260.296,afk
2026-01-12T14:39:04.087000+00:00,260.296,afk
2026-01-12T14:39:04.087000+00:00,255.278,afk
2026-01-12T14:39:04.085000+00:00,0.017,not-afk
2026-01-12T14:35:30.118000+00:00,213.968,afk
2026-01-12T14:35:30.118000+00:00,208.67,afk
2026-01-12T14:35:30.118000+00:00,203.653,afk
2026-01-12T14:04:58.768000+00:00,1831.364,not-afk
2026-01-12T13:56:39.290000+00:00,499.477,afk
2026-01-12T13:56:39.290000+00:00,213.754,afk
2026-01-12T13:56:39.290000+00:00,203.727,afk
2026-01-12T13:08:06.098000+00:00,2913.206,not-afk
2026-01-12T13:02:36.806000+00:00,329.291,afk
2026-01-12T13:02:36.806000+00:00,269.288,afk
2026-01-12T13:02:36.806000+00:00,274.296,afk
2026-01-12T13:02:36.806000+00:00,259.248,afk
2026-01-12T12:08:28.793000+00:00,3248.027,not-afk
2026-01-11T23:40:59.654000+00:00,285.605,not-afk
2026-01-11T23:36:42.928000+00:00,256.725,afk
2026-01-11T23:36:42.928000+00:00,236.71,afk
2026-01-11T23:36:42.928000+00:00,231.697,afk
2026-01-11T23:36:34.183000+00:00,8.759,not-afk
2026-01-11T23:29:59.893000+00:00,394.289,afk
2026-01-11T23:29:59.893000+00:00,268.786,afk
2026-01-11T23:29:59.893000+00:00,258.747,afk
2026-01-11T23:26:47.467000+00:00,192.439,not-afk
2026-01-11T23:22:50.357000+00:00,237.109,afk
2026-01-11T23:22:50.357000+00:00,207.289,afk
2026-01-11T23:22:50.357000+00:00,217.322,afk
2026-01-11T23:22:50.357000+00:00,207.289,afk
2026-01-11T23:22:46.945000+00:00,3.424,not-afk
2026-01-11T23:17:24.932000+00:00,322.012,afk
2026-01-11T23:17:24.932000+00:00,307.187,afk
2026-01-11T23:17:24.932000+00:00,302.176,afk
2026-01-11T23:13:10.861000+00:00,254.086,not-afk
2026-01-11T23:06:56.105000+00:00,374.755,afk
2026-01-11T23:06:56.105000+00:00,274.499,afk
2026-01-11T23:06:56.105000+00:00,274.499,afk
2026-01-11T23:06:56.105000+00:00,284.506,afk
2026-01-11T23:06:56.105000+00:00,264.471,afk
2026-01-11T23:06:34.820000+00:00,21.299,not-afk
2026-01-11T23:03:20.562000+00:00,194.257,afk
2026-01-11T23:03:20.562000+00:00,194.257,afk
2026-01-11T22:56:18.525000+00:00,422.047,not-afk
2026-01-11T22:56:18.524000+00:00,0,afk
2026-01-11T22:41:31.460000+00:00,190.892,afk
2026-01-11T22:41:31.460000+00:00,190.892,afk
2026-01-11T22:41:31.451000+00:00,234.391,afk
2026-01-11T21:54:30.342000+00:00,2821.121,not-afk
2026-01-11T21:47:16.557000+00:00,433.784,afk
2026-01-11T21:25:22.268000+00:00,1314.304,not-afk
2026-01-11T21:18:52.605000+00:00,389.662,afk
2026-01-11T21:18:52.605000+00:00,220.655,afk
2026-01-11T21:18:47.681000+00:00,4.938,not-afk
2026-01-11T21:09:45.698000+00:00,541.982,afk
2026-01-11T21:09:45.698000+00:00,371.702,afk
2026-01-11T21:09:45.698000+00:00,381.729,afk
2026-01-11T21:09:45.698000+00:00,0.015,not-afk
2026-01-11T21:09:45.698000+00:00,371.702,afk
2026-01-11T21:09:45.698000+00:00,381.729,afk
2026-01-11T21:09:45.698000+00:00,361.686,afk
2026-01-11T21:06:24.338000+00:00,201.364,afk
2026-01-11T21:06:21.192000+00:00,3.162,not-afk
2026-01-11T21:02:44.137000+00:00,217.054,afk
2026-01-11T21:02:44.137000+00:00,217.054,afk
2026-01-11T21:02:44.137000+00:00,212.29,afk
2026-01-11T21:02:44.135000+00:00,0.015,not-afk
2026-01-11T20:49:09.777000+00:00,814.364,afk
2026-01-11T20:49:09.777000+00:00,395.085,afk
2026-01-11T20:49:09.777000+00:00,400.092,afk
2026-01-11T20:49:09.777000+00:00,385.048,afk
2026-01-11T20:48:53.900000+00:00,15.891,not-afk
2026-01-11T20:36:55.729000+00:00,718.17,afk
2026-01-11T20:36:55.729000+00:00,542.525,afk
2026-01-11T20:36:55.729000+00:00,547.544,afk
2026-01-11T20:36:55.729000+00:00,552.594,afk
2026-01-11T20:36:55.729000+00:00,532.496,afk
2026-01-11T20:36:55.728000+00:00,0.015,not-afk
2026-01-11T20:33:21.248000+00:00,214.481,afk
2026-01-11T20:33:21.248000+00:00,210.633,afk
2026-01-11T20:33:21.248000+00:00,200.598,afk
2026-01-11T20:30:58.320000+00:00,142.94,not-afk
2026-01-11T20:24:01.340000+00:00,416.979,afk
2026-01-11T20:24:01.340000+00:00,194.294,afk
2026-01-11T20:23:04.808000+00:00,56.546,not-afk
2026-01-11T20:14:24.901000+00:00,519.906,afk
2026-01-11T20:14:24.901000+00:00,254.052,afk
2026-01-11T20:14:24.901000+00:00,244.025,afk
2026-01-11T20:13:18.224000+00:00,66.692,not-afk
2026-01-11T19:53:34.667000+00:00,1183.556,afk
2026-01-11T19:53:34.667000+00:00,887.836,afk
2026-01-11T19:53:34.667000+00:00,892.847,afk
2026-01-11T19:53:34.667000+00:00,902.878,afk
2026-01-11T19:53:34.667000+00:00,882.818,afk
2026-01-11T19:53:17.328000+00:00,17.354,not-afk
2026-01-11T19:49:02.808000+00:00,254.519,afk
2026-01-11T19:49:02.808000+00:00,254.519,afk
2026-01-11T19:49:02.808000+00:00,251.707,afk
2026-01-11T19:49:02.807000+00:00,0.014,not-afk
2026-01-11T19:32:00.448000+00:00,1022.359,afk
2026-01-11T19:32:00.448000+00:00,206.324,afk
2026-01-11T19:32:00.448000+00:00,211.333,afk
2026-01-11T19:32:00.448000+00:00,221.389,afk
2026-01-11T19:32:00.448000+00:00,226.403,afk
2026-01-11T19:32:00.448000+00:00,0.014,not-afk
2026-01-11T19:32:00.448000+00:00,196.305,afk
2026-01-11T19:32:00.448000+00:00,221.389,afk
2026-01-11T19:32:00.448000+00:00,196.305,afk
2026-01-11T19:21:04.730000+00:00,655.729,afk
2026-01-11T19:20:23.701000+00:00,41.043,not-afk
2026-01-11T19:11:57.683000+00:00,506.017,afk
2026-01-11T19:11:57.683000+00:00,260.936,afk
2026-01-11T19:11:57.683000+00:00,260.936,afk
2026-01-11T19:11:57.683000+00:00,250.9,afk
2026-01-11T19:11:57.683000+00:00,270.97,afk
2026-01-11T19:11:57.683000+00:00,245.894,afk
2026-01-11T19:11:53.026000+00:00,4.671,not-afk
2026-01-11T19:01:33.027000+00:00,619.998,afk
2026-01-11T19:01:33.027000+00:00,203.532,afk
2026-01-11T19:01:31.196000+00:00,1.844,not-afk
2026-01-11T18:57:54.903000+00:00,216.292,afk
