timestamp,duration,data/status
2026-01-11T18:57:54.903000+00:00,206.271,afk
2026-01-11T18:57:54.903000+00:00,196.238,afk
2026-01-11T18:56:43.067000+00:00,71.848,not-afk
2026-01-11T18:53:16.562000+00:00,188.985,afk
2026-01-11T18:53:16.560000+00:00,0.011,not-afk
2026-01-11T18:53:16.559000+00:00,206.507,afk
2026-01-11T18:53:16.559000+00:00,206.507,afk
2026-01-11T18:53:16.558000+00:00,0.014,not-afk
2026-01-11T18:53:16.557000+00:00,0.012,not-afk
2026-01-11T18:47:48.012000+00:00,328.56,afk
2026-01-11T18:47:48.012000+00:00,252.01,afk
2026-01-11T18:47:48.012000+00:00,262.026,afk
2026-01-11T18:47:48.012000+00:00,246.999,afk
2026-01-11T18:41:36.855000+00:00,371.169,not-afk
2026-01-11T18:41:36.855000+00:00,257.325,not-afk
2026-01-11T18:41:36.855000+00:00,267.388,not-afk
2026-01-11T18:41:36.855000+00:00,157.206,not-afk
2026-01-11T18:35:56.511000+00:00,340.352,afk
2026-01-11T18:35:56.511000+00:00,206.33,afk
2026-01-11T18:33:40.903000+00:00,135.621,not-afk
2026-01-11T16:58:23.822000+00:00,341.67,afk
2026-01-11T16:58:23.822000+00:00,341.67,afk
2026-01-11T16:58:23.822000+00:00,326.603,afk
2026-01-11T16:58:22.409000+00:00,5709.597,afk
2026-01-11T16:58:22.409000+00:00,5709.597,afk
2026-01-11T16:58:22.407000+00:00,5718.495,afk
2026-01-11T16:58:22.407000+00:00,5718.495,afk
2026-01-11T16:57:56.983000+00:00,0.004,not-afk
2026-01-11T16:57:56.979000+00:00,26.858,not-afk
2026-01-11T16:57:56.979000+00:00,26.636,not-afk
2026-01-11T16:52:42.181000+00:00,314.803,afk
2026-01-11T16:52:42.181000+00:00,265.812,afk
2026-01-11T16:52:42.181000+00:00,270.858,afk
2026-01-11T16:52:42.181000+00:00,260.704,afk
2026-01-11T16:52:41.743000+00:00,0.453,not-afk
2026-01-11T16:48:54.059000+00:00,227.683,afk
2026-01-11T16:48:45.997000+00:00,8.074,not-afk
2026-01-11T16:43:33.354000+00:00,312.642,afk
2026-01-11T16:43:33.354000+00:00,257.137,afk
2026-01-11T16:43:33.354000+00:00,257.137,afk
2026-01-11T16:43:33.354000+00:00,0.014,not-afk
2026-01-11T16:43:33.354000+00:00,236.875,afk
2026-01-11T16:43:33.354000+00:00,236.875,afk
2026-01-11T16:43:33.354000+00:00,241.943,afk
2026-01-11T16:43:33.354000+00:00,247.017,afk
2026-01-11T16:43:33.354000+00:00,226.723,afk
2026-01-11T16:39:12.823000+00:00,260.539,afk
2026-01-11T16:36:26.494000+00:00,166.342,not-afk
2026-01-11T16:36:26.494000+00:00,166.033,not-afk
2026-01-11T16:36:26.494000+00:00,81.895,not-afk
2026-01-11T16:31:06.886000+00:00,319.623,afk
2026-01-11T16:31:06.886000+00:00,234.998,afk
2026-01-11T16:31:06.886000+00:00,240.009,afk
2026-01-11T16:31:06.886000+00:00,229.983,afk
2026-01-11T16:31:01.419000+00:00,5.481,not-afk
2026-01-11T16:24:33.901000+00:00,387.517,afk
2026-01-11T16:24:33.901000+00:00,206.99,afk
2026-01-11T16:24:33.901000+00:00,201.974,afk
2026-01-11T16:24:30.450000+00:00,3.465,not-afk
2026-01-11T16:19:48.198000+00:00,282.251,afk
2026-01-11T16:19:48.198000+00:00,232.107,afk
2026-01-11T16:19:48.198000+00:00,222.089,afk
2026-01-11T16:00:11.016000+00:00,1177.196,not-afk
2026-01-11T15:53:03.729000+00:00,427.286,afk
2026-01-11T15:53:03.729000+00:00,217.631,afk
2026-01-11T15:53:03.729000+00:00,207.593,afk
2026-01-11T15:53:03.729000+00:00,222.651,afk
2026-01-11T15:53:03.729000+00:00,202.587,afk
2026-01-11T15:53:03.728000+00:00,0.014,not-afk
2026-01-11T15:53:03.727000+00:00,0.016,not-afk
2026-01-11T15:45:42.949000+00:00,440.789,afk
2026-01-11T15:45:13.629000+00:00,29.332,not-afk
2026-01-11T15:45:13.628000+00:00,0,afk
2026-01-11T15:16:36.275000+00:00,590.744,afk
2026-01-11T15:16:36.275000+00:00,595.758,afk
2026-01-11T15:16:36.275000+00:00,605.778,afk
2026-01-11T15:16:36.275000+00:00,605.778,afk
2026-01-11T15:16:36.275000+00:00,590.744,afk
2026-01-11T13:29:27.215000+00:00,6429.074,not-afk
2026-01-10T22:25:35.501000+00:00,237.585,afk
2026-01-10T22:25:35.501000+00:00,247.615,afk
2026-01-10T22:25:35.501000+00:00,232.571,afk
2026-01-10T22:25:35.501000+00:00,247.615,afk
2026-01-10T22:25:35.501000+00:00,232.571,afk
2026-01-10T21:35:29.183000+00:00,3006.355,not-afk
2026-01-10T21:35:29.182000+00:00,0,afk
2026-01-10T17:29:34.608000+00:00,11315.405,afk
2026-01-10T17:29:34.608000+00:00,421.653,afk
2026-01-10T17:29:34.608000+00:00,421.653,afk
2026-01-10T17:29:34.608000+00:00,431.671,afk
2026-01-10T17:29:34.608000+00:00,411.635,afk
2026-01-10T17:24:09.147000+00:00,325.475,not-afk
2026-01-10T16:59:27.279000+00:00,1481.867,afk
2026-01-10T16:59:27.279000+00:00,554.828,afk
2026-01-10T16:59:27.279000+00:00,564.856,afk
2026-01-10T16:59:27.279000+00:00,569.872,afk
2026-01-10T16:59:27.279000+00:00,549.806,afk
2026-01-10T16:32:56.626000+00:00,1590.667,not-afk
2026-01-09T23:24:28.404000+00:00,3679.355,not-afk
2026-01-08T23:18:03.214000+00:00,58.445,not-afk
2026-01-08T23:18:03.214000+00:00,83.416,not-afk
2026-01-08T23:18:03.214000+00:00,48.442,not-afk
2026-01-08T23:11:04.618000+00:00,418.597,afk
2026-01-08T23:11:04.618000+00:00,191.055,afk
2026-01-08T23:09:34.895000+00:00,89.738,not-afk
2026-01-08T23:02:53.478000+00:00,401.416,afk
2026-01-08T23:02:53.478000+00:00,211.139,afk
2026-01-08T23:02:53.478000+00:00,206.134,afk
2026-01-08T23:02:48.992000+00:00,4.501,not-afk
2026-01-08T22:52:01.383000+00:00,647.608,afk
2026-01-08T22:52:01.383000+00:00,271.693,afk
2026-01-08T22:52:01.383000+00:00,261.659,afk
2026-01-08T22:51:47.376000+00:00,14.022,not-afk
2026-01-08T22:45:42.634000+00:00,364.741,afk
2026-01-08T22:45:42.634000+00:00,204.266,afk
2026-01-08T22:44:26.168000+00:00,76.48,not-afk
2026-01-08T22:41:02.059000+00:00,204.108,afk
2026-01-08T22:41:02.059000+00:00,194.089,afk
2026-01-08T22:40:25.503000+00:00,36.567,not-afk
2026-01-08T21:06:56.681000+00:00,5608.821,afk
2026-01-08T21:06:56.681000+00:00,5316.109,afk
2026-01-08T21:02:06.221000+00:00,290.474,not-afk
2026-01-08T20:45:41.431000+00:00,984.789,afk
2026-01-08T20:45:41.431000+00:00,287.778,afk
2026-01-08T20:45:41.431000+00:00,287.778,afk
2026-01-08T20:45:41.431000+00:00,297.869,afk
2026-01-08T20:45:41.431000+00:00,277.705,afk
2026-01-08T20:45:41.430000+00:00,0.015,not-afk
2026-01-08T20:11:18.461000+00:00,2062.972,afk
2026-01-08T20:11:18.461000+00:00,311.029,afk
2026-01-08T20:11:18.461000+00:00,300.911,afk
2026-01-08T20:08:17.298000+00:00,181.178,not-afk
2026-01-08T18:00:29.306000+00:00,7667.991,afk
2026-01-08T18:00:29.306000+00:00,277.764,afk
2026-01-08T18:00:29.306000+00:00,267.677,afk
2026-01-08T18:00:15.447000+00:00,13.873,not-afk
2026-01-08T17:03:31.698000+00:00,3403.748,afk
2026-01-08T17:03:31.698000+00:00,558.982,afk
2026-01-08T17:03:31.698000+00:00,558.982,afk
2026-01-08T17:03:31.698000+00:00,569.108,afk
2026-01-08T17:03:31.698000+00:00,569.108,afk
2026-01-08T17:03:31.698000+00:00,579.202,afk
2026-01-08T17:03:31.698000+00:00,579.202,afk
2026-01-08T17:03:31.698000+00:00,589.231,afk
2026-01-08T17:03:31.698000+00:00,589.231,afk
2026-01-08T17:03:31.698000+00:00,599.269,afk
2026-01-08T17:03:31.698000+00:00,548.891,afk
2026-01-08T14:01:40.959000+00:00,10910.758,not-afk
2026-01-08T14:01:40.959000+00:00,69.633,not-afk
2026-01-07T23:43:32.304000+00:00,1112.68,not-afk
2026-01-07T23:31:29.769000+00:00,722.534,afk
2026-01-07T23:31:29.769000+00:00,349.092,afk
2026-01-07T23:31:29.769000+00:00,338.975,afk
2026-01-07T23:31:26.955000+00:00,2.828,not-afk
2026-01-07T23:27:02.753000+00:00,264.201,afk
2026-01-07T23:27:02.753000+00:00,238.966,afk
2026-01-07T23:27:02.753000+00:00,238.966,afk
2026-01-07T23:27:02.753000+00:00,244.011,afk
2026-01-07T23:27:02.753000+00:00,254.103,afk
2026-01-07T23:27:02.753000+00:00,228.872,afk
2026-01-07T23:26:14.992000+00:00,0,not-afk
2026-01-07T23:26:14.990000+00:00,47.777,not-afk
2026-01-07T23:26:14.990000+00:00,43.673,not-afk
2026-01-07T23:16:52.142000+00:00,562.851,afk
2026-01-07T23:16:52.142000+00:00,408.094,afk
2026-01-07T23:16:52.142000+00:00,403.077,afk
2026-01-07T23:12:28.190000+00:00,263.967,not-afk
2026-01-07T23:12:28.190000+00:00,263.966,not-afk
2026-01-07T23:12:28.190000+00:00,263.966,not-afk
2026-01-07T23:12:28.190000+00:00,150,not-afk
2026-01-07T23:09:19.575000+00:00,188.627,afk
2026-01-07T23:01:34.908000+00:00,464.671,not-afk
2026-01-07T23:01:34.908000+00:00,60.678,not-afk
2026-01-07T23:01:34.908000+00:00,36.566,not-afk
2026-01-07T22:52:01+00:00,573.913,afk
2026-01-07T22:52:01+00:00,400.835,afk
2026-01-07T22:52:01+00:00,390.804,afk
2026-01-07T22:47:13.972000+00:00,287.042,not-afk
2026-01-07T22:42:26.344000+00:00,287.627,afk
2026-01-07T22:42:26.344000+00:00,192.566,afk
2026-01-07T22:40:18.317000+00:00,128.039,not-afk
2026-01-07T22:27:11.059000+00:00,787.257,afk
2026-01-07T22:27:05.306000+00:00,5.768,not-afk
2026-01-07T22:23:42.984000+00:00,202.321,afk
2026-01-07T22:23:25.822000+00:00,17.172,not-afk
2026-01-07T22:12:53.603000+00:00,632.218,afk
2026-01-07T22:12:53.603000+00:00,321.03,afk
2026-01-07T22:12:53.603000+00:00,321.03,afk
2026-01-07T22:12:53.603000+00:00,331.055,afk
2026-01-07T22:12:53.603000+00:00,316.008,afk
2026-01-07T22:12:53.602000+00:00,0.015,not-afk
2026-01-07T22:04:16.725000+00:00,516.878,afk
2026-01-07T22:04:16.725000+00:00,206.315,afk
2026-01-07T22:03:32.272000+00:00,44.467,not-afk
2026-01-07T22:03:32.272000+00:00,44.465,not-afk
2026-01-07T22:03:32.272000+00:00,44.459,not-afk
2026-01-07T21:55:58.739000+00:00,453.539,afk
2026-01-07T21:55:58.739000+00:00,218.089,afk
2026-01-07T21:55:58.739000+00:00,208.053,afk
2026-01-07T21:54:01.846000+00:00,116.905,not-afk
2026-01-07T21:54:01.846000+00:00,54.432,not-afk
2026-01-07T21:48:21.972000+00:00,339.876,afk
2026-01-07T21:43:04.725000+00:00,317.259,not-afk
2026-01-07T21:30:40.087000+00:00,744.637,afk
2026-01-07T21:30:40.087000+00:00,333.089,afk
2026-01-07T21:30:40.087000+00:00,328.068,afk
2026-01-07T21:16:18.962000+00:00,861.137,not-afk
2026-01-07T21:16:18.962000+00:00,186.827,not-afk
2026-01-07T21:16:18.962000+00:00,155.707,not-afk
2026-01-07T21:12:43.298000+00:00,215.667,afk
2026-01-07T21:12:43.293000+00:00,0.01,not-afk
2026-01-07T21:12:43.291000+00:00,0.013,not-afk
2026-01-07T21:12:43.290000+00:00,0.012,not-afk
2026-01-07T20:49:31.893000+00:00,1391.399,afk
2026-01-07T20:49:31.893000+00:00,203.868,afk
2026-01-07T20:45:54.341000+00:00,217.566,not-afk
2026-01-07T20:23:15.615000+00:00,1358.725,afk
2026-01-07T20:23:15.615000+00:00,215.817,afk
2026-01-07T20:23:15.615000+00:00,210.811,afk
2026-01-07T20:20:25.668000+00:00,169.958,not-afk
2026-01-07T20:13:20.079000+00:00,425.588,afk
2026-01-07T20:07:53.678000+00:00,326.415,not-afk
2026-01-07T17:59:56.970000+00:00,7676.707,afk
2026-01-07T17:59:56.970000+00:00,248.931,afk
2026-01-07T17:59:56.970000+00:00,253.947,afk
2026-01-07T17:59:56.970000+00:00,238.907,afk
2026-01-07T17:55:54.836000+00:00,242.148,not-afk
2026-01-07T17:51:22.299000+00:00,272.536,afk
2026-01-07T17:51:22.299000+00:00,192.317,afk
2026-01-07T17:51:09.218000+00:00,13.094,not-afk
2026-01-07T17:43:54.188000+00:00,435.029,afk
2026-01-07T17:43:54.188000+00:00,399.882,afk
2026-01-07T17:43:54.188000+00:00,389.85,afk
2026-01-07T17:37:31.891000+00:00,382.31,not-afk
2026-01-07T17:37:31.891000+00:00,205.874,not-afk
2026-01-07T17:37:31.891000+00:00,75.703,not-afk
2026-01-07T17:26:49.047000+00:00,642.85,afk
2026-01-07T17:26:49.047000+00:00,507.973,afk
2026-01-07T17:26:49.047000+00:00,497.94,afk
2026-01-07T17:26:40.540000+00:00,8.523,not-afk
2026-01-07T17:21:06.315000+00:00,334.224,afk
2026-01-07T17:21:06.315000+00:00,269.002,afk
2026-01-07T17:12:43.210000+00:00,503.117,not-afk
2026-01-07T17:09:26.974000+00:00,196.235,afk
2026-01-07T16:53:10.163000+00:00,976.822,not-afk
2026-01-07T16:48:54.439000+00:00,255.723,afk
2026-01-07T16:48:54.439000+00:00,231.861,afk
2026-01-07T16:39:07.236000+00:00,587.216,not-afk
2026-01-07T16:39:07.236000+00:00,62.216,not-afk
2026-01-07T16:39:07.236000+00:00,32.333,not-afk
2026-01-07T16:31:23.407000+00:00,463.841,afk
2026-01-07T16:31:23.407000+00:00,285.52,afk
2026-01-07T16:31:23.407000+00:00,295.537,afk
2026-01-07T16:31:23.407000+00:00,280.477,afk
2026-01-07T16:29:47.952000+00:00,95.469,not-afk
2026-01-07T16:18:00.548000+00:00,707.403,afk
2026-01-07T16:18:00.548000+00:00,193.962,afk
2026-01-07T16:14:08.319000+00:00,232.243,not-afk
2026-01-07T15:58:55.110000+00:00,913.208,afk
2026-01-07T15:58:55.110000+00:00,260.383,afk
2026-01-07T15:58:55.110000+00:00,250.07,afk
2026-01-07T15:56:23.271000+00:00,151.854,not-afk
2026-01-07T15:42:10.766000+00:00,852.504,afk
2026-01-07T15:42:10.766000+00:00,384.647,afk
2026-01-07T15:42:10.766000+00:00,379.62,afk
2026-01-07T15:42:06.613000+00:00,4.166,not-afk
2026-01-07T15:37:29.971000+00:00,276.641,afk
2026-01-07T15:37:29.971000+00:00,243.241,afk
2026-01-07T15:37:29.971000+00:00,238.215,afk
2026-01-07T15:37:29.971000+00:00,238.215,afk
2026-01-07T15:37:29.971000+00:00,253.287,afk
2026-01-07T15:37:29.971000+00:00,258.318,afk
2026-01-07T15:37:29.971000+00:00,233.199,afk
2026-01-07T15:37:01.484000+00:00,28.501,not-afk
2026-01-07T15:22:02.516000+00:00,898.967,afk
2026-01-07T15:22:02.516000+00:00,280.491,afk
2026-01-07T15:22:02.516000+00:00,285.509,afk
2026-01-07T15:22:02.516000+00:00,290.563,afk
2026-01-07T15:22:02.516000+00:00,270.465,afk
2026-01-07T15:21:56.705000+00:00,5.825,not-afk
2026-01-07T15:04:04.595000+00:00,1072.109,afk
2026-01-07T15:04:04.595000+00:00,398.413,afk
2026-01-07T15:04:04.595000+00:00,403.426,afk
2026-01-07T15:04:04.595000+00:00,413.499,afk
2026-01-07T15:04:04.595000+00:00,413.499,afk
2026-01-07T15:04:04.595000+00:00,418.514,afk
2026-01-07T15:04:04.595000+00:00,423.528,afk
2026-01-07T15:04:04.595000+00:00,393.388,afk
2026-01-06T23:31:23.670000+00:00,10.052,not-afk
2026-01-06T23:20:05.065000+00:00,678.604,afk
2026-01-06T23:17:22.707000+00:00,162.371,not-afk
2026-01-06T23:09:29.878000+00:00,472.828,afk
2026-01-06T23:09:29.878000+00:00,205.258,afk
2026-01-06T23:09:29.878000+00:00,215.371,afk
2026-01-06T23:09:29.878000+00:00,200.248,afk
2026-01-06T23:09:29.877000+00:00,0.014,not-afk
2026-01-06T23:09:29.876000+00:00,0.014,not-afk
2026-01-06T22:52:17.314000+00:00,1032.575,afk
2026-01-06T22:52:17.314000+00:00,197.04,afk
2026-01-06T22:52:17.314000+00:00,197.04,afk
2026-01-06T22:52:17.314000+00:00,202.101,afk
2026-01-06T22:52:17.314000+00:00,187.011,afk
2026-01-06T22:52:17.313000+00:00,0.015,not-afk
2026-01-06T22:42:34.628000+00:00,582.693,afk
2026-01-06T22:42:34.628000+00:00,291.262,afk
2026-01-06T22:42:34.628000+00:00,301.338,afk
2026-01-06T22:42:34.628000+00:00,306.354,afk
2026-01-06T22:42:34.628000+00:00,286.205,afk
2026-01-06T22:42:34.399000+00:00,0.243,not-afk
2026-01-06T22:35:42.581000+00:00,411.817,afk
2026-01-06T22:35:42.581000+00:00,194.727,afk
2026-01-06T22:31:45.731000+00:00,236.863,not-afk
2026-01-06T22:17:42.877000+00:00,842.853,afk
2026-01-06T22:17:42.877000+00:00,444.176,afk
2026-01-06T22:12:35.407000+00:00,307.485,not-afk
2026-01-06T22:12:35.407000+00:00,174.107,not-afk
2026-01-06T22:12:35.407000+00:00,174.107,not-afk
2026-01-06T22:12:35.407000+00:00,174.106,not-afk
2026-01-06T22:01:22.564000+00:00,672.852,afk
2026-01-06T22:01:22.564000+00:00,304.197,afk
2026-01-06T21:58:00.714000+00:00,201.863,not-afk
2026-01-06T21:51:25.002000+00:00,395.711,afk
2026-01-06T21:51:25.002000+00:00,245.245,afk
2026-01-06T21:51:25.002000+00:00,245.245,afk
2026-01-06T21:51:25.002000+00:00,235.218,afk
2026-01-06T20:59:23.671000+00:00,3121.346,not-afk
2026-01-06T20:44:43.594000+00:00,880.076,afk
2026-01-06T20:44:43.594000+00:00,312.881,afk
2026-01-06T20:44:43.594000+00:00,302.848,afk
2026-01-06T20:44:43.594000+00:00,302.848,afk
2026-01-06T20:44:43.594000+00:00,292.796,afk
2026-01-05T22:59:32.441000+00:00,2686.479,not-afk
2026-01-05T22:55:55.745000+00:00,216.695,afk
2026-01-05T22:55:55.745000+00:00,206.679,afk
2026-01-05T22:55:55.745000+00:00,196.647,afk
2026-01-05T22:08:40.733000+00:00,2835.021,not-afk
2026-01-05T21:58:15.471000+00:00,625.261,afk
2026-01-05T21:58:15.471000+00:00,192.808,afk
2026-01-05T21:58:12.422000+00:00,3.06,not-afk
2026-01-05T17:46:27.307000+00:00,15105.114,afk
2026-01-05T17:46:27.307000+00:00,12178.734,afk
2026-01-05T17:46:27.307000+00:00,12188.801,afk
2026-01-05T17:46:27.307000+00:00,12188.801,afk
2026-01-05T17:46:27.307000+00:00,12198.886,afk
2026-01-05T17:46:27.307000+00:00,12203.901,afk
2026-01-05T17:46:27.307000+00:00,12208.919,afk
2026-01-05T17:46:27.307000+00:00,12213.935,afk
2026-01-05T17:46:27.307000+00:00,12173.72,afk
2026-01-05T17:45:13.611000+00:00,73.717,not-afk
2026-01-05T17:41:10.001000+00:00,243.609,afk
2026-01-05T17:30:42.399000+00:00,627.615,not-afk
2026-01-05T17:26:47.814000+00:00,234.584,afk
2026-01-05T17:24:31.638000+00:00,136.19,not-afk
2026-01-05T17:19:38.190000+00:00,293.447,afk
2026-01-05T17:19:38.190000+00:00,253.282,afk
2026-01-05T17:16:44.011000+00:00,174.192,not-afk
2026-01-05T17:11:51.376000+00:00,292.634,afk
2026-01-05T17:11:51.376000+00:00,239.002,afk
2026-01-05T17:11:51.376000+00:00,244.02,afk
2026-01-05T17:11:51.376000+00:00,254.067,afk
2026-01-05T17:11:51.376000+00:00,233.971,afk
2026-01-05T17:11:19.833000+00:00,31.553,not-afk
2026-01-05T17:07:07.989000+00:00,251.843,afk
2026-01-05T17:05:58.569000+00:00,69.431,not-afk
2026-01-05T17:00:54.673000+00:00,303.895,afk
2026-01-05T17:00:54.673000+00:00,284.44,afk
2026-01-05T16:57:38.954000+00:00,195.733,not-afk
2026-01-05T16:57:38.954000+00:00,13.479,not-afk
2026-01-05T16:57:38.954000+00:00,13.479,not-afk
2026-01-03T22:31:39.883000+00:00,150966.372,afk
2026-01-03T22:31:39.883000+00:00,236.437,afk
2026-01-03T22:31:39.883000+00:00,226.418,afk
2026-01-03T22:15:23.439000+00:00,976.458,not-afk
2026-01-03T19:51:08.758000+00:00,8654.68,afk
2026-01-03T19:51:08.758000+00:00,226.963,afk
2026-01-03T19:51:08.758000+00:00,216.935,afk
2026-01-03T19:28:51.764000+00:00,1337.008,not-afk
2026-01-03T19:17:18.740000+00:00,693.023,afk
2026-01-03T19:17:18.740000+00:00,205.351,afk
2026-01-03T19:17:18.740000+00:00,195.253,afk
2026-01-03T17:43:35.435000+00:00,5623.315,not-afk
2026-01-03T17:40:29.963000+00:00,185.471,afk
2026-01-03T17:21:55.026000+00:00,1114.936,not-afk
2026-01-03T14:30:16.776000+00:00,57.073,not-afk
2026-01-03T14:27:08.960000+00:00,187.815,afk
2026-01-03T14:26:18.218000+00:00,50.745,not-afk
2026-01-03T14:14:53.779000+00:00,240.944,not-afk
2026-01-02T17:32:33.624000+00:00,74540.154,afk
2026-01-02T17:32:33.624000+00:00,73434.23,afk
2026-01-02T17:32:33.624000+00:00,73434.23,afk
2025-12-30T22:21:44.300000+00:00,4767.759,not-afk
2025-12-30T20:32:30.438000+00:00,6553.861,afk
2025-12-30T20:32:30.438000+00:00,309.255,afk
2025-12-30T20:32:30.438000+00:00,314.285,afk
