timestamp,duration,data/status
2025-12-30T20:32:30.438000+00:00,324.335,afk
2025-12-30T20:32:30.438000+00:00,304.235,afk
2025-12-30T19:18:28.750000+00:00,4441.702,not-afk
2025-12-30T00:43:14.185000+00:00,0,afk
2025-12-26T00:49:01.996000+00:00,340040.359,afk
2025-12-26T00:49:01.996000+00:00,338992.641,afk
2025-12-26T00:48:23.421000+00:00,38.575,not-afk
2025-12-26T00:48:23.420000+00:00,0,afk
2025-12-25T21:05:43.120000+00:00,2683.299,afk
2025-12-25T21:05:43.120000+00:00,214.983,afk
2025-12-25T21:05:43.120000+00:00,220.069,afk
2025-12-25T21:05:43.120000+00:00,209.942,afk
2025-12-25T19:39:20.501000+00:00,5182.633,not-afk
2025-12-23T18:16:52.923000+00:00,0,afk
2025-12-20T21:38:25.116000+00:00,241756.209,afk
2025-12-20T21:38:25.116000+00:00,91554.451,afk
2025-12-20T21:38:25.116000+00:00,91564.48,afk
2025-12-20T21:38:25.116000+00:00,91549.437,afk
2025-12-20T21:35:23.105000+00:00,182.027,not-afk
2025-12-20T15:05:29.026000+00:00,344.569,afk
2025-12-20T15:05:29.026000+00:00,208.762,afk
2025-12-20T15:05:29.026000+00:00,203.732,afk
2025-12-20T15:01:02.981000+00:00,266.059,not-afk
2025-12-20T15:01:02.981000+00:00,28.663,not-afk
2025-12-20T15:01:02.981000+00:00,13.632,not-afk
2025-12-20T10:55:47.933000+00:00,608.946,afk
2025-12-20T10:55:47.933000+00:00,191.329,afk
2025-12-20T10:52:37.449000+00:00,190.499,not-afk
2025-12-20T10:52:37.449000+00:00,65.189,not-afk
2025-12-20T10:52:37.449000+00:00,39.782,not-afk
2025-12-19T22:55:19.559000+00:00,1202.709,not-afk
2025-12-19T22:51:14.899000+00:00,244.659,afk
2025-12-19T22:51:14.899000+00:00,219.734,afk
2025-12-19T22:51:14.899000+00:00,224.746,afk
2025-12-19T22:51:14.899000+00:00,234.764,afk
2025-12-19T22:51:14.899000+00:00,214.712,afk
2025-12-19T21:47:40.586000+00:00,3814.328,not-afk
2025-12-19T21:39:29.696000+00:00,490.889,afk
2025-12-19T21:39:29.696000+00:00,295.103,afk
2025-12-19T21:39:29.696000+00:00,275.018,afk
2025-12-19T21:39:29.696000+00:00,285.073,afk
2025-12-19T21:39:29.696000+00:00,300.139,afk
2025-12-19T21:39:29.696000+00:00,300.139,afk
2025-12-19T21:39:29.696000+00:00,275.018,afk
2025-12-19T21:39:29.695000+00:00,0.015,not-afk
2025-12-17T23:07:29.487000+00:00,4033.076,not-afk
2025-12-17T22:55:26.743000+00:00,722.743,afk
2025-12-17T22:55:26.743000+00:00,190.352,afk
2025-12-17T21:41:57.360000+00:00,4409.393,not-afk
2025-12-17T14:48:06.413000+00:00,24830.946,afk
2025-12-17T14:48:06.413000+00:00,294.296,afk
2025-12-17T14:48:06.413000+00:00,299.303,afk
2025-12-17T14:48:06.413000+00:00,309.326,afk
2025-12-17T14:48:06.413000+00:00,289.28,afk
2025-12-17T14:47:39.997000+00:00,26.43,not-afk
2025-12-17T14:44:07.883000+00:00,212.113,afk
2025-12-17T14:44:07.883000+00:00,212.113,afk
2025-12-17T14:44:07.883000+00:00,202.164,afk
2025-12-17T13:10:25.579000+00:00,5622.318,not-afk
2025-12-17T13:06:29.402000+00:00,236.176,afk
2025-12-17T13:06:29.402000+00:00,222.664,afk
2025-12-17T13:06:29.402000+00:00,227.711,afk
2025-12-17T13:06:29.402000+00:00,227.711,afk
2025-12-17T13:06:29.402000+00:00,212.627,afk
2025-12-17T13:05:52.578000+00:00,36.834,not-afk
2025-12-16T21:35:26.423000+00:00,176.828,not-afk
2025-12-15T21:33:24.040000+00:00,86522.382,afk
2025-12-15T21:33:24.040000+00:00,609.108,afk
2025-12-15T21:33:24.040000+00:00,609.108,afk
2025-12-15T21:33:24.040000+00:00,599.053,afk
2025-12-15T21:27:49.781000+00:00,334.273,not-afk
2025-12-15T12:48:19.665000+00:00,31170.115,afk
2025-12-15T12:48:19.665000+00:00,782.077,afk
2025-12-15T12:48:19.665000+00:00,782.077,afk
2025-12-15T12:48:19.665000+00:00,772.059,afk
2025-12-15T11:56:07.134000+00:00,3132.546,not-afk
2025-12-15T11:56:07.134000+00:00,111.119,not-afk
2025-12-15T11:56:07.134000+00:00,126.177,not-afk
2025-12-15T11:56:07.134000+00:00,90.458,not-afk
2025-12-15T11:51:01.822000+00:00,305.316,afk
2025-12-15T11:51:01.822000+00:00,201.055,afk
2025-12-15T11:48:02.134000+00:00,179.702,not-afk
2025-12-15T11:42:58.619000+00:00,303.514,afk
2025-12-15T11:42:58.619000+00:00,223.353,afk
2025-12-15T11:19:22.987000+00:00,1415.646,not-afk
2025-12-15T11:06:30.524000+00:00,772.462,afk
2025-12-15T11:06:30.524000+00:00,492.713,afk
2025-12-15T11:06:30.524000+00:00,502.762,afk
2025-12-15T11:06:30.524000+00:00,502.762,afk
2025-12-15T11:06:30.524000+00:00,487.701,afk
2025-12-14T23:00:19.131000+00:00,2354.735,not-afk
2025-12-14T22:56:04.754000+00:00,254.376,afk
2025-12-14T22:56:04.754000+00:00,254.376,afk
2025-12-14T22:31:15.430000+00:00,1489.337,not-afk
2025-12-14T22:26:30.425000+00:00,285.004,afk
2025-12-14T22:26:29.739000+00:00,0.699,not-afk
2025-12-14T22:23:09.546000+00:00,200.192,afk
2025-12-14T22:23:09.546000+00:00,195.261,afk
2025-12-14T21:53:13.456000+00:00,1796.102,not-afk
2025-12-14T21:48:01.190000+00:00,312.265,afk
2025-12-14T21:19:01.426000+00:00,1739.775,not-afk
2025-12-14T21:15:27.387000+00:00,214.038,afk
2025-12-14T21:15:27.387000+00:00,193.977,afk
2025-12-14T21:13:36.093000+00:00,111.301,not-afk
2025-12-14T21:10:23.595000+00:00,192.497,afk
2025-12-14T21:10:23.595000+00:00,192.118,afk
2025-12-14T21:05:04.662000+00:00,318.935,not-afk
2025-12-14T21:01:29.433000+00:00,215.228,afk
2025-12-14T21:01:29.433000+00:00,215.228,afk
2025-12-14T21:01:29.433000+00:00,210.303,afk
2025-12-14T20:56:47.145000+00:00,282.302,not-afk
2025-12-12T14:18:55.479000+00:00,196671.665,afk
2025-12-12T14:18:55.479000+00:00,179745.72,afk
2025-12-12T14:10:38.618000+00:00,496.861,not-afk
2025-12-12T14:06:35.133000+00:00,186.048,afk
2025-12-12T14:06:35.133000+00:00,0.013,not-afk
2025-12-12T14:06:35.133000+00:00,186.048,afk
2025-12-12T14:06:35.132000+00:00,233.64,afk
2025-12-12T14:06:35.132000+00:00,243.485,afk
2025-12-12T14:06:35.132000+00:00,243.485,afk
2025-12-12T14:06:35.132000+00:00,233.64,afk
2025-12-12T14:06:35.131000+00:00,0.014,not-afk
2025-12-12T13:52:53.401000+00:00,199.753,afk
2025-12-12T13:52:53.401000+00:00,204.813,afk
2025-12-12T13:52:53.401000+00:00,199.753,afk
2025-12-12T13:20:38.820000+00:00,1934.592,not-afk
2025-12-12T13:20:38.820000+00:00,167.982,not-afk
2025-12-12T13:20:38.820000+00:00,167.982,not-afk
2025-12-12T13:20:38.820000+00:00,167.972,not-afk
2025-12-12T12:49:25.147000+00:00,496.904,not-afk
2025-12-12T12:49:25.147000+00:00,102.679,not-afk
2025-12-12T12:49:25.147000+00:00,60.669,not-afk
2025-12-12T00:07:26.402000+00:00,4917.837,not-afk
2025-12-12T00:04:16.523000+00:00,189.878,afk
2025-12-11T22:56:41.820000+00:00,4054.717,not-afk
2025-12-11T22:56:41.820000+00:00,98.216,not-afk
2025-12-11T22:56:41.820000+00:00,68.18,not-afk
2025-12-11T22:52:26.007000+00:00,255.815,afk
2025-12-11T22:52:26.007000+00:00,233.792,afk
2025-12-11T22:52:26.007000+00:00,243.843,afk
2025-12-11T22:52:26.007000+00:00,228.782,afk
2025-12-11T22:20:40.029000+00:00,1905.992,not-afk
2025-12-11T22:20:40.028000+00:00,0,afk
2025-12-11T18:49:30.867000+00:00,9811.047,afk
2025-12-11T18:49:30.867000+00:00,280.154,afk
2025-12-11T18:49:30.867000+00:00,285.182,afk
2025-12-11T18:49:30.867000+00:00,275.151,afk
2025-12-11T16:43:04.627000+00:00,7586.254,not-afk
2025-12-10T23:09:48.294000+00:00,398.721,afk
2025-12-10T23:09:48.294000+00:00,219.36,afk
2025-12-10T23:09:47.150000+00:00,1.158,not-afk
2025-12-10T23:01:29.668000+00:00,497.481,afk
2025-12-10T23:01:29.668000+00:00,266.863,afk
2025-12-10T23:01:29.668000+00:00,256.829,afk
2025-12-10T23:01:15.897000+00:00,13.786,not-afk
2025-12-10T22:51:57.465000+00:00,558.431,afk
2025-12-10T22:51:57.465000+00:00,212.421,afk
2025-12-10T22:51:57.465000+00:00,0.014,not-afk
2025-12-10T22:51:57.465000+00:00,202.378,afk
2025-12-10T22:51:57.465000+00:00,197.361,afk
2025-12-10T22:51:57.464000+00:00,0.016,not-afk
2025-12-10T22:38:27.293000+00:00,810.175,afk
2025-12-10T22:38:27.293000+00:00,461.195,afk
2025-12-10T22:38:27.293000+00:00,461.195,afk
2025-12-10T22:38:27.293000+00:00,0.015,not-afk
2025-12-10T22:38:27.293000+00:00,471.223,afk
2025-12-10T22:38:27.293000+00:00,476.234,afk
2025-12-10T22:38:27.293000+00:00,451.163,afk
2025-12-10T22:12:51.356000+00:00,1535.947,afk
2025-12-10T22:12:51.356000+00:00,1404.936,afk
2025-12-10T22:12:51.356000+00:00,1394.921,afk
2025-12-10T22:12:42.121000+00:00,9.25,not-afk
2025-12-10T22:05:43.169000+00:00,418.951,afk
2025-12-10T22:05:43.169000+00:00,253.178,afk
2025-12-10T22:05:43.169000+00:00,243.096,afk
2025-12-10T22:05:40.513000+00:00,2.669,not-afk
2025-12-10T21:57:13.434000+00:00,507.078,afk
2025-12-10T21:57:13.434000+00:00,195.081,afk
2025-12-10T21:57:06.612000+00:00,6.835,not-afk
2025-12-10T21:43:43.294000+00:00,803.317,afk
2025-12-10T21:43:43.294000+00:00,277.381,afk
2025-12-10T21:43:43.294000+00:00,267.366,afk
2025-12-10T21:43:43.294000+00:00,287.405,afk
2025-12-10T21:43:43.294000+00:00,287.405,afk
2025-12-10T21:43:43.294000+00:00,292.41,afk
2025-12-10T21:43:43.294000+00:00,302.528,afk
2025-12-10T21:43:43.294000+00:00,302.528,afk
2025-12-10T21:43:43.294000+00:00,312.561,afk
2025-12-10T21:43:43.294000+00:00,267.366,afk
2025-12-10T21:43:43.294000+00:00,312.561,afk
2025-12-10T21:43:43.294000+00:00,262.362,afk
2025-12-10T21:43:43.293000+00:00,0.015,not-afk
2025-12-10T21:38:40.324000+00:00,302.983,afk
2025-12-10T21:38:40.324000+00:00,269.075,afk
2025-12-10T21:32:01.387000+00:00,398.95,not-afk
2025-12-10T21:32:01.387000+00:00,189.335,not-afk
2025-12-10T21:32:01.387000+00:00,166.399,not-afk
2025-12-10T21:27:59.371000+00:00,242.02,afk
2025-12-10T21:27:59.371000+00:00,242.02,afk
2025-12-10T21:27:59.371000+00:00,237.922,afk
2025-12-10T21:27:59.370000+00:00,0.004,not-afk
2025-12-09T23:37:16.873000+00:00,300.585,not-afk
2025-12-09T23:31:44.141000+00:00,332.731,afk
2025-12-09T23:31:44.141000+00:00,272.593,afk
2025-12-09T23:31:44.141000+00:00,262.543,afk
2025-12-09T23:22:34.126000+00:00,550.03,not-afk
2025-12-09T23:22:34.126000+00:00,32.753,not-afk
2025-12-09T23:22:34.126000+00:00,10.744,not-afk
2025-12-09T22:53:23.188000+00:00,1207.834,afk
2025-12-09T22:53:23.188000+00:00,307.154,afk
2025-12-09T22:53:23.188000+00:00,312.167,afk
2025-12-09T22:53:23.188000+00:00,302.149,afk
2025-12-09T22:38:12.251000+00:00,910.952,not-afk
2025-12-09T22:38:12.251000+00:00,211.177,not-afk
2025-12-09T22:38:12.251000+00:00,226.112,not-afk
2025-12-09T22:38:12.251000+00:00,151.045,not-afk
2025-12-09T22:32:06.923000+00:00,365.341,afk
2025-12-09T22:32:06.923000+00:00,225.725,afk
2025-12-09T22:32:06.923000+00:00,215.696,afk
2025-12-09T22:31:52.126000+00:00,14.811,not-afk
2025-12-09T22:26:07.408000+00:00,344.717,afk
2025-12-09T22:26:07.408000+00:00,209.21,afk
2025-12-09T22:04:28.270000+00:00,1299.152,not-afk
2025-12-09T22:00:41.830000+00:00,226.439,afk
2025-12-09T22:00:41.830000+00:00,201.86,afk
2025-12-09T21:31:26.321000+00:00,1755.521,not-afk
2025-12-09T21:23:08.391000+00:00,497.929,afk
2025-12-09T21:23:08.391000+00:00,360.552,afk
2025-12-09T21:23:08.391000+00:00,355.534,afk
2025-12-09T21:22:53.045000+00:00,15.361,not-afk
2025-12-09T21:18:26.816000+00:00,266.228,afk
2025-12-09T21:18:26.816000+00:00,196.032,afk
2025-12-09T21:18:26.816000+00:00,191.001,afk
2025-12-09T21:18:26.815000+00:00,0.012,not-afk
2025-12-09T21:18:26.813000+00:00,0.014,not-afk
2025-12-09T00:12:02.930000+00:00,771.726,not-afk
2025-12-09T00:03:27.176000+00:00,515.753,afk
2025-12-09T00:03:27.176000+00:00,245.014,afk
2025-12-08T23:53:24.700000+00:00,602.489,not-afk
2025-12-08T23:50:02.931000+00:00,201.768,afk
2025-12-08T23:50:02.931000+00:00,192.489,afk
2025-12-08T23:33:22.600000+00:00,1000.34,not-afk
2025-12-08T23:33:22.600000+00:00,28.565,not-afk
2025-12-08T23:33:22.600000+00:00,15.343,not-afk
2025-12-08T22:54:47.839000+00:00,534.54,afk
2025-12-08T22:54:47.839000+00:00,519.448,afk
2025-12-08T22:54:47.836000+00:00,579.809,afk
2025-12-08T22:54:47.836000+00:00,584.868,afk
2025-12-08T22:54:47.836000+00:00,559.754,afk
2025-12-08T22:54:47.836000+00:00,559.754,afk
2025-12-08T22:54:47.836000+00:00,569.793,afk
2025-12-08T22:54:47.836000+00:00,569.793,afk
2025-12-08T22:54:47.836000+00:00,579.809,afk
2025-12-08T22:54:47.836000+00:00,589.924,afk
2025-12-08T22:54:47.836000+00:00,554.659,afk
2025-12-08T22:54:47.833000+00:00,605.105,afk
2025-12-08T22:54:47.833000+00:00,610.136,afk
2025-12-08T22:54:47.833000+00:00,610.136,afk
2025-12-08T22:54:47.833000+00:00,620.167,afk
2025-12-08T22:54:47.833000+00:00,620.167,afk
2025-12-08T22:54:47.833000+00:00,600.099,afk
2025-12-08T22:24:18.383000+00:00,1829.502,not-afk
2025-12-08T22:19:09.810000+00:00,278.563,afk
2025-12-08T22:19:09.808000+00:00,288.636,afk
2025-12-08T22:19:09.808000+00:00,298.681,afk
2025-12-08T22:19:09.808000+00:00,298.681,afk
2025-12-08T22:19:09.808000+00:00,308.574,afk
2025-12-08T22:19:09.808000+00:00,308.574,afk
2025-12-08T22:19:09.808000+00:00,288.636,afk
2025-12-08T22:18:57.048000+00:00,12.803,not-afk
2025-12-08T22:11:46.088000+00:00,395.669,afk
2025-12-08T22:11:46.088000+00:00,385.585,afk
2025-12-08T22:11:46.088000+00:00,390.636,afk
2025-12-08T22:11:46.088000+00:00,380.536,afk
2025-12-08T22:11:46.085000+00:00,410.773,afk
2025-12-08T22:11:46.085000+00:00,415.804,afk
2025-12-08T22:11:46.085000+00:00,420.823,afk
2025-12-08T22:11:46.085000+00:00,420.823,afk
2025-12-08T22:11:46.085000+00:00,405.738,afk
2025-12-08T22:11:46.082000+00:00,430.965,afk
2025-12-08T22:11:46.082000+00:00,430.965,afk
2025-12-08T21:27:05.640000+00:00,2680.515,not-afk
2025-12-08T15:27:21.324000+00:00,5086.873,not-afk
2025-12-08T13:28:50.850000+00:00,1612.06,afk
2025-12-08T13:28:50.850000+00:00,829.505,afk
2025-12-08T13:28:50.850000+00:00,829.505,afk
2025-12-08T13:28:50.850000+00:00,819.471,afk
2025-12-08T13:01:29.548000+00:00,1641.317,not-afk
2025-12-08T12:55:58.570000+00:00,330.977,afk
2025-12-08T12:55:58.570000+00:00,265.891,afk
2025-12-08T12:55:58.570000+00:00,255.857,afk
2025-12-08T12:33:05.516000+00:00,1373.067,not-afk
2025-12-08T12:28:13.695000+00:00,291.82,afk
2025-12-08T12:28:13.695000+00:00,236.986,afk
2025-12-08T12:28:13.695000+00:00,226.952,afk
2025-12-08T12:22:54.558000+00:00,319.151,not-afk
2025-12-08T12:19:16.711000+00:00,217.846,afk
2025-12-08T12:19:16.711000+00:00,197.781,afk
2025-12-08T12:16:25.261000+00:00,171.462,not-afk
2025-12-08T12:12:48.477000+00:00,216.783,afk
2025-12-08T12:12:48.477000+00:00,190.285,afk
2025-12-08T11:56:41.651000+00:00,966.839,not-afk
2025-12-08T11:52:00.493000+00:00,281.157,afk
2025-12-08T11:52:00.493000+00:00,281.157,afk
2025-12-08T11:52:00.493000+00:00,271.126,afk
2025-12-08T11:44:04.892000+00:00,475.614,not-afk
2025-12-08T11:12:16.867000+00:00,1908.024,afk
2025-12-08T11:12:16.867000+00:00,223.684,afk
2025-12-08T11:12:16.867000+00:00,0.009,not-afk
2025-12-08T11:12:16.867000+00:00,223.684,afk
2025-12-08T11:12:16.867000+00:00,213.638,afk
2025-12-07T23:19:06.723000+00:00,2209.391,not-afk
2025-12-07T23:12:26.936000+00:00,399.786,afk
2025-12-07T23:12:26.936000+00:00,219.12,afk
2025-12-07T23:12:00.511000+00:00,26.44,not-afk
2025-12-07T22:50:25.835000+00:00,1294.675,afk
2025-12-07T22:50:25.835000+00:00,381.629,afk
2025-12-07T22:50:25.835000+00:00,371.596,afk
2025-12-07T22:40:10.341000+00:00,615.507,not-afk
2025-12-07T22:36:50.227000+00:00,200.113,afk
2025-12-07T22:36:50.227000+00:00,195.125,afk
2025-12-07T22:28:04.038000+00:00,526.191,not-afk
2025-12-07T22:24:45.206000+00:00,198.831,afk
2025-12-07T22:24:45.206000+00:00,193.813,afk
2025-12-07T22:18:00.281000+00:00,404.932,not-afk
2025-12-07T22:14:07.823000+00:00,232.457,afk
2025-12-07T22:14:07.823000+00:00,215.094,afk
2025-12-07T22:12:37.112000+00:00,90.725,not-afk
2025-12-07T22:09:04.747000+00:00,212.364,afk
2025-12-07T22:09:04.747000+00:00,197.503,afk
2025-12-07T21:59:30.775000+00:00,573.984,not-afk
2025-12-07T21:55:39.952000+00:00,230.822,afk
2025-12-07T21:39:48.307000+00:00,951.655,not-afk
2025-12-07T21:33:13.979000+00:00,394.327,afk
2025-12-07T21:33:13.979000+00:00,284.005,afk
2025-12-07T21:33:13.979000+00:00,273.939,afk
2025-12-07T21:31:05.412000+00:00,128.582,not-afk
2025-12-07T21:22:37.323000+00:00,508.088,afk
2025-12-07T21:21:10.064000+00:00,87.273,not-afk
2025-12-07T21:17:51.973000+00:00,198.09,afk
2025-12-07T20:57:02.396000+00:00,1249.58,not-afk
2025-12-07T19:39:33.689000+00:00,4648.706,afk
2025-12-07T19:39:33.689000+00:00,303.741,afk
2025-12-07T19:39:33.689000+00:00,293.706,afk
2025-12-07T19:33:25.937000+00:00,367.766,not-afk
2025-12-07T19:27:15.281000+00:00,370.655,afk
2025-12-07T19:27:15.281000+00:00,230.23,afk
2025-12-07T19:01:37.363000+00:00,1537.931,not-afk
2025-12-07T18:58:26.169000+00:00,191.193,afk
2025-12-07T18:36:29.502000+00:00,1316.672,not-afk
2025-12-07T18:33:12.412000+00:00,197.089,afk
2025-12-07T18:09:05.624000+00:00,1446.801,not-afk
2025-12-07T18:05:26.616000+00:00,219.007,afk
2025-12-07T18:05:26.616000+00:00,219.007,afk
2025-12-07T18:05:26.616000+00:00,209.001,afk
2025-12-07T18:05:23.390000+00:00,3.238,not-afk
2025-12-07T17:49:26.130000+00:00,957.259,afk
2025-12-07T17:49:26.130000+00:00,778.531,afk
2025-12-07T17:49:26.130000+00:00,783.562,afk
2025-12-07T17:49:26.130000+00:00,793.594,afk
2025-12-07T17:49:26.130000+00:00,773.511,afk
2025-12-07T17:39:59.681000+00:00,566.464,not-afk
2025-12-07T16:04:02.112000+00:00,5757.568,afk
2025-12-07T16:04:02.112000+00:00,313.263,afk
2025-12-07T16:04:02.112000+00:00,313.263,afk
2025-12-07T16:04:02.112000+00:00,318.27,afk
2025-12-07T16:04:02.112000+00:00,328.306,afk
2025-12-07T16:04:02.112000+00:00,303.233,afk
2025-12-07T15:45:28.361000+00:00,1113.764,not-afk
2025-12-07T15:42:16.628000+00:00,191.732,afk
2025-12-07T15:42:16.628000+00:00,191.732,afk
2025-12-07T15:41:27.182000+00:00,49.457,not-afk
2025-12-07T15:36:54.106000+00:00,273.075,afk
2025-12-07T15:34:46.440000+00:00,127.678,not-afk
2025-12-07T15:30:50.161000+00:00,236.278,afk
2025-12-07T15:30:50.161000+00:00,231.272,afk
2025-12-07T15:30:50.161000+00:00,236.278,afk
2025-12-07T15:30:50.161000+00:00,221.255,afk
2025-12-07T15:24:09.598000+00:00,400.576,not-afk
2025-12-07T15:17:36.738000+00:00,392.859,afk
2025-12-07T15:17:36.738000+00:00,247.909,afk
2025-12-07T15:17:36.738000+00:00,257.942,afk
2025-12-07T15:17:36.738000+00:00,247.909,afk
2025-12-07T15:15:18.792000+00:00,137.954,not-afk
2025-12-07T15:11:47.590000+00:00,211.201,afk
2025-12-07T15:11:47.590000+00:00,201.214,afk
2025-12-07T15:11:47.590000+00:00,196.192,afk
2025-12-07T15:09:43.181000+00:00,124.418,not-afk
2025-12-07T15:05:56.873000+00:00,226.307,afk
2025-12-07T15:05:47.165000+00:00,9.719,not-afk
2025-12-07T15:01:06.207000+00:00,280.957,afk
2025-12-07T15:01:06.207000+00:00,206.136,afk
2025-12-07T15:01:06.207000+00:00,201.124,afk
2025-12-07T14:38:41.884000+00:00,1344.335,not-afk
